"site_short","julian_day","mass_g_Arachnea_0-3mm","mass_g_Arachnea_3-10mm","mass_g_Coleoptera_0-3mm","mass_g_Coleoptera_3-10mm","mass_g_Diptera_0-3mm","mass_g_Diptera_3-10mm","mass_g_Diptera_>10mm","mass_g_Hemiptera_0-3mm","mass_g_Hemiptera_3-10mm","mass_g_Hemiptera_>10mm","mass_g_Hymenoptera_0-3mm","mass_g_Hymenoptera_3-10mm","mass_g_Hymenoptera_>10mm","mass_g_Neuroptera_0-3mm","mass_g_Neuroptera_3-10mm","mass_g_Neuroptera_>10mm","abundance_Arachnea_0-3mm","abundance_Arachnea_3-10mm","abundance_Coleoptera_0-3mm","abundance_Coleoptera_3-10mm","abundance_Diptera_0-3mm","abundance_Diptera_3-10mm","abundance_Diptera_>10mm","abundance_Hemiptera_0-3mm","abundance_Hemiptera_3-10mm","abundance_Hemiptera_>10mm","abundance_Hymenoptera_0-3mm","abundance_Hymenoptera_3-10mm","abundance_Hymenoptera_>10mm","abundance_Neuroptera_0-3mm","abundance_Neuroptera_3-10mm","abundance_Neuroptera_>10mm"
"NI-V2-24",26,0.04,0.06,0.01,0.01,0.01,0.01,0.08,0.06,0.04,0,0.01,0.01,0,0,0.01,0,30,13,8,1,27,5,1,130,6,0,27,2,0,0,1,0
"NI-V2-24",27,0.01,0.06,0.01,0.09,0.02,0,0,0.21,0.05,0,0.01,0.01,0.06,0.01,0,0,8,20,10,5,25,0,0,270,12,0,7,3,1,2,0,0
"NI-W1-23",23,0.02,0.07,0.01,0.03,0.01,0.01,0,0.02,0.08,0,0.01,0.01,0,0.01,0.02,0,22,14,40,5,13,2,0,35,18,0,10,3,0,1,3,0
"NI-W1-24",21,0.01,0.01,0.03,0.16,0.04,0.14,0,0.02,0.07,0,0.01,0.01,0.04,0,0.01,0.01,5,4,15,11,60,18,0,30,14,0,8,2,1,0,3,1
"NI-W1-24",24,0.03,0.16,0.01,0,0.01,0.01,0,0.02,0.13,0,0.01,0,0,0,0.01,0,30,11,35,0,3,2,0,40,10,0,3,0,0,0,1,0
"NI-W1-24",25,0.07,0.27,0.01,0.01,0.01,0.01,0,0.07,0.03,0,0.01,0.01,0,0.01,0,0,35,17,35,4,14,1,0,100,4,0,19,3,0,1,0,0
"NI-W1-24",26,0.01,0.28,0.01,0.08,0.01,0.04,0.51,0.01,0.03,0.06,0,0,0,0,0,0,5,17,6,5,2,6,6,65,6,1,0,0,0,0,0,0
"NI-W2-24",22,0.04,0.04,0.02,0.14,0.15,0.11,0,0.04,0.12,0,0.01,0.01,0,0.01,0.01,0.01,60,16,60,23,220,50,0,60,40,0,4,5,0,6,4,2
"NI-W2-24",23,0.02,0.07,0.01,0.07,0,0,0,0.02,0.14,0,0,0.01,0,0,0,0,18,12,9,5,0,0,0,11,22,0,0,2,0,0,0,0
"NI-W2-24",24,0.04,0,0.03,0.09,0.01,0,0,0.03,0.19,0.15,0.01,0,0,0,0,0,30,0,40,16,11,0,0,75,42,2,2,0,0,0,0,0
"NI-W2-24",25,0.02,0.05,0.01,0.05,0.01,0,0,0.04,0.18,0,0,0,0,0,0,0,23,4,22,8,9,0,0,50,15,0,0,0,0,0,0,0
"NI-W2-24",26,0.01,0.01,0.01,0.03,0.01,0.04,0,0.01,0.07,0.15,0,0,0,0,0,0,10,3,16,5,1,3,0,19,16,1,0,0,0,0,0,0
